Number,Filename,Name,Topic,Commission agency,Publication year,Comments,Update time in years,Number of recommendations,Number of recommendations included,Literature search,Literature search date for comparing with CRs,Grading,Level of evidence per recommendation known,Not in agreement,Used all relevant CRs ,Used no CRs ,Used some CRs ,Conflict of interest of author,Funder,Quality of evidence indicated  per recommendation ,URL,,,,,,
20,G0025.csv,Standards for services for children with disorders of sleep physiology,Sleep apnoea,RCPCH,2009,0,3*,26,11,2006,2007,1,Yes,1,1,0,0,NA,None commercial,"Yes, SIGN methodology",http://www.rcpch.ac.uk/sites/default/files/asset_library/Research/Clinical%20Effectiveness/Endorsed%20guidelines/Sleep%20Physiology%20Disorders%20%28RCPCH%29/Report%20TextC.pdf,,,,,,
21,G0026.csv,A clinical guideline for the management of children presenting with acute breathing difficulty,Ventilation in peri-anaesthetic/critical care,RCPCH,2002,0,2,61,20,2001,2002,1,Yes,0,5,3,1,No,Medical Research Fund,"Yes, SIGN methodology",http://www.rcpch.ac.uk/sites/default/files/asset_library/Research/Clinical%20Effectiveness/Endorsed%20guidelines/Children%20Presenting%20with%20Acute%20Breathing%20Difficult/Breathing%20difficulty%20guideline.pdf,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
